Id,mean_exam_points
13994,83.0
13995,86.0
13996,87.0
13997,83.0
13998,77.0
13999,55.0
14000,71.0
14001,55.0
14002,51.0
14003,89.0
14004,53.0
14005,83.0
14006,49.0
14007,59.0
14008,83.0
14009,55.0
14010,84.0
14011,49.0
14012,83.0
14013,61.0
14014,54.0
14015,69.0
14016,79.0
14017,83.0
14018,54.0
14019,83.0
14020,71.0
14021,52.0
14022,55.0
14023,60.0
14024,54.0
14025,54.0
14026,88.0
14027,64.0
14028,61.0
14029,75.0
14030,54.0
14031,79.0
14032,54.0
14033,83.0
14034,60.0
14035,85.0
14036,69.0
14037,59.0
14038,59.0
14039,56.0
14040,52.0
14041,63.0
14042,59.0
14043,79.0
14044,54.0
14045,76.0
14046,89.0
14047,65.0
14048,84.0
14049,55.0
14050,76.0
14051,60.0
14052,59.0
14053,61.0
14054,54.0
14055,55.0
14056,57.0
14057,62.0
14058,59.0
14059,70.0
14060,88.0
14061,63.0
14062,71.0
14063,63.0
14064,55.0
14065,62.0
14066,79.0
14067,60.0
14068,54.0
14069,71.0
14070,56.0
14071,60.0
14072,88.0
14073,69.0
14074,69.0
14075,55.0
14076,60.0
14077,59.0
14078,83.0
14079,60.0
14080,65.0
14081,57.0
14082,67.0
14083,55.0
14084,64.0
14085,60.0
14086,54.0
14087,84.0
14088,86.0
14089,49.0
14090,53.0
14091,58.0
14092,79.0
14093,54.0
14094,54.0
14095,59.0
14096,56.0
14097,59.0
14098,69.0
14099,65.0
14100,79.0
14101,59.0
14102,74.0
14103,53.0
14104,66.0
14105,86.0
14106,60.0
14107,84.0
14108,59.0
14109,80.0
14110,60.0
14111,49.0
14112,53.0
14113,59.0
14114,84.0
14115,61.0
14116,57.0
14117,70.0
14118,59.0
14119,70.0
14120,63.0
14121,76.0
14122,51.0
14123,59.0
14124,54.0
14125,49.0
14126,85.0
14127,65.0
14128,60.0
14129,72.0
14130,71.0
14131,60.0
14132,57.0
14133,65.0
14134,87.0
14135,70.0
14136,46.0
14137,64.0
14138,63.0
14139,63.0
14140,79.0
14141,52.0
14142,79.0
14143,63.0
14144,82.0
14145,89.0
14146,49.0
14147,59.0
14148,55.0
14149,58.0
14150,79.0
14151,55.0
14152,49.0
14153,53.0
14154,79.0
14155,49.0
14156,60.0
14157,87.0
14158,63.0
14159,62.0
14160,83.0
14161,55.0
14162,88.0
14163,43.0
14164,62.0
14165,70.0
14166,60.0
14167,54.0
14168,60.0
14169,55.0
14170,60.0
14171,69.0
14172,48.0
14173,49.0
14174,52.0
14175,53.0
14176,87.0
14177,44.0
14178,63.0
14179,55.0
14180,86.0
14181,53.0
14182,79.0
14183,59.0
14184,70.0
14185,64.0
14186,54.0
14187,70.0
14188,70.0
14189,60.0
14190,68.0
14191,59.0
14192,62.0
14193,60.0
14194,84.0
14195,55.0
14196,83.0
14197,65.0
14198,62.0
14199,87.0
14200,60.0
14201,50.0
14202,58.0
14203,53.0
14204,83.0
14205,57.0
14206,60.0
14207,48.0
14208,88.0
14209,54.0
14210,58.0
14211,56.0
14212,52.0
14213,55.0
14214,65.0
14215,49.0
14216,85.0
14217,60.0
14218,53.0
14219,79.0
14220,75.0
14221,58.0
14222,50.0
14223,60.0
14224,60.0
14225,60.0
14226,61.0
14227,53.0
14228,60.0
14229,54.0
14230,73.0
14231,52.0
14232,72.0
14233,79.0
14234,79.0
14235,53.0
14236,79.0
14237,50.0
14238,59.0
14239,55.0
14240,83.0
14241,49.0
14242,88.0
14243,50.0
14244,59.0
14245,71.0
14246,87.0
14247,85.0
14248,61.0
14249,65.0
14250,83.0
14251,53.0
14252,58.0
14253,54.0
14254,60.0
14255,66.0
14256,54.0
14257,59.0
14258,43.0
14259,66.0
14260,89.0
14261,54.0
14262,57.0
14263,57.0
14264,66.0
14265,60.0
14266,57.0
14267,55.0
14268,58.0
14269,57.0
14270,60.0
14271,70.0
14272,49.0
14273,63.0
14274,70.0
14275,89.0
14276,62.0
14277,87.0
14278,79.0
14279,70.0
14280,60.0
14281,52.0
14282,88.0
14283,51.0
14284,43.0
14285,64.0
14286,84.0
14287,54.0
14288,55.0
14289,64.0
14290,84.0
14291,61.0
14292,84.0
14293,61.0
14294,55.0
14295,70.0
14296,49.0
14297,74.0
14298,57.0
14299,58.0
14300,79.0
14301,54.0
14302,57.0
14303,60.0
14304,59.0
14305,83.0
14306,65.0
14307,54.0
14308,58.0
14309,65.0
14310,83.0
14311,52.0
14312,50.0
14313,84.0
14314,84.0
14315,55.0
14316,74.0
14317,65.0
14318,54.0
14319,63.0
14320,72.0
14321,83.0
14322,70.0
14323,56.0
14324,54.0
14325,63.0
14326,59.0
14327,54.0
14328,60.0
14329,60.0
14330,53.0
14331,75.0
14332,65.0
14333,43.0
14334,79.0
14335,50.0
14336,50.0
14337,88.0
14338,60.0
14339,54.0
14340,57.0
14341,54.0
14342,85.0
14343,79.0
14344,53.0
14345,87.0
14346,59.0
14347,70.0
14348,58.0
14349,64.0
14350,60.0
14351,60.0
14352,69.0
14353,55.0
14354,79.0
14355,60.0
14356,53.0
14357,60.0
14358,60.0
14359,55.0
14360,74.0
14361,83.0
14362,59.0
14363,52.0
14364,62.0
14365,69.0
14366,54.0
14367,70.0
14368,59.0
14369,59.0
14370,54.0
14371,43.0
14372,56.0
14373,70.0
14374,69.0
14375,65.0
14376,79.0
14377,82.0
14378,57.0
14379,58.0
14380,71.0
14381,54.0
14382,79.0
14383,65.0
14384,60.0
14385,84.0
14386,54.0
14387,72.0
14388,69.0
14389,60.0
14390,58.0
14391,74.0
14392,53.0
14393,54.0
14394,62.0
14395,87.0
14396,63.0
14397,88.0
14398,59.0
14399,48.0
14400,48.0
14401,59.0
14402,54.0
14403,72.0
14404,60.0
14405,60.0
14406,83.0
14407,59.0
14408,84.0
14409,54.0
14410,54.0
14411,69.0
14412,76.0
14413,60.0
14414,82.0
14415,52.0
14416,53.0
14417,63.0
14418,57.0
14419,52.0
14420,84.0
14421,87.0
14422,54.0
14423,60.0
14424,59.0
14425,49.0
14426,52.0
14427,69.0
14428,84.0
14429,65.0
14430,60.0
14431,65.0
14432,60.0
14433,57.0
14434,87.0
14435,55.0
14436,89.0
14437,61.0
14438,59.0
14439,64.0
14440,61.0
14441,63.0
14442,52.0
14443,63.0
14444,75.0
14445,49.0
14446,58.0
14447,84.0
14448,48.0
14449,53.0
14450,64.0
14451,50.0
14452,70.0
14453,87.0
14454,54.0
14455,55.0
14456,54.0
14457,69.0
14458,71.0
14459,61.0
14460,60.0
14461,55.0
14462,59.0
14463,83.0
14464,86.0
14465,54.0
14466,57.0
14467,49.0
14468,57.0
14469,50.0
14470,89.0
14471,50.0
14472,62.0
14473,85.0
14474,53.0
14475,55.0
14476,83.0
14477,54.0
14478,85.0
14479,75.0
14480,81.0
14481,49.0
14482,55.0
14483,50.0
14484,63.0
14485,58.0
14486,86.0
14487,52.0
14488,85.0
14489,65.0
14490,60.0
14491,52.0
14492,75.0
14493,60.0
14494,57.0
14495,86.0
14496,44.0
14497,54.0
14498,84.0
14499,60.0
14500,79.0
14501,79.0
14502,58.0
14503,64.0
14504,55.0
14505,49.0
14506,69.0
14507,84.0
14508,70.0
14509,54.0
14510,78.0
14511,60.0
14512,60.0
14513,54.0
14514,59.0
14515,60.0
14516,60.0
14517,54.0
14518,53.0
14519,54.0
14520,59.0
14521,60.0
14522,54.0
14523,62.0
14524,49.0
14525,79.0
14526,89.0
14527,48.0
14528,59.0
14529,60.0
14530,55.0
14531,75.0
14532,87.0
14533,68.0
14534,63.0
14535,56.0
14536,60.0
14537,60.0
14538,88.0
14539,70.0
14540,60.0
14541,53.0
14542,46.0
14543,55.0
14544,70.0
14545,67.0
14546,58.0
14547,55.0
14548,54.0
14549,54.0
14550,56.0
14551,58.0
14552,55.0
14553,61.0
14554,61.0
14555,57.0
14556,83.0
14557,60.0
14558,43.0
14559,54.0
14560,54.0
14561,54.0
14562,54.0
14563,82.0
14564,89.0
14565,54.0
14566,84.0
14567,72.0
14568,64.0
14569,59.0
14570,83.0
14571,60.0
14572,60.0
14573,60.0
14574,79.0
14575,43.0
14576,55.0
14577,63.0
14578,68.0
14579,55.0
14580,60.0
14581,54.0
14582,54.0
14583,54.0
14584,83.0
14585,52.0
14586,84.0
14587,79.0
14588,57.0
14589,43.0
14590,49.0
14591,65.0
14592,64.0
14593,52.0
14594,70.0
14595,79.0
14596,60.0
14597,48.0
14598,64.0
14599,59.0
14600,54.0
14601,55.0
14602,64.0
14603,67.0
14604,70.0
14605,59.0
14606,55.0
14607,89.0
14608,55.0
14609,84.0
14610,65.0
14611,74.0
14612,59.0
14613,56.0
14614,61.0
14615,90.0
14616,85.0
14617,63.0
14618,52.0
14619,60.0
14620,60.0
14621,65.0
14622,57.0
14623,71.0
14624,62.0
14625,63.0
14626,60.0
14627,50.0
14628,54.0
14629,59.0
14630,84.0
14631,52.0
14632,58.0
14633,58.0
14634,55.0
14635,82.0
14636,84.0
14637,53.0
14638,58.0
14639,89.0
14640,57.0
14641,83.0
14642,72.0
14643,54.0
14644,58.0
14645,65.0
14646,84.0
14647,59.0
14648,54.0
14649,44.0
14650,64.0
14651,58.0
14652,70.0
14653,52.0
14654,60.0
14655,60.0
14656,48.0
14657,56.0
14658,85.0
14659,58.0
14660,65.0
14661,72.0
14662,65.0
14663,69.0
14664,63.0
14665,60.0
14666,53.0
14667,55.0
14668,67.0
14669,84.0
14670,52.0
14671,44.0
14672,83.0
14673,78.0
14674,54.0
14675,60.0
14676,52.0
14677,54.0
14678,54.0
14679,54.0
14680,83.0
14681,54.0
14682,60.0
14683,53.0
14684,85.0
14685,52.0
14686,69.0
14687,70.0
14688,71.0
14689,78.0
14690,68.0
14691,85.0
14692,85.0
14693,69.0
14694,54.0
14695,64.0
14696,85.0
14697,59.0
14698,53.0
14699,84.0
14700,57.0
14701,61.0
14702,85.0
14703,53.0
14704,56.0
14705,54.0
14706,59.0
14707,50.0
14708,53.0
14709,55.0
14710,60.0
14711,83.0
14712,57.0
14713,61.0
14714,53.0
14715,57.0
14716,69.0
14717,54.0
14718,82.0
14719,80.0
14720,70.0
14721,57.0
14722,49.0
14723,60.0
14724,58.0
14725,70.0
14726,55.0
14727,61.0
14728,55.0
14729,68.0
14730,89.0
14731,63.0
14732,89.0
14733,59.0
14734,59.0
14735,53.0
14736,70.0
14737,57.0
14738,70.0
14739,83.0
14740,43.0
14741,51.0
14742,61.0
14743,65.0
14744,59.0
14745,83.0
14746,69.0
14747,60.0
14748,43.0
14749,49.0
14750,70.0
14751,59.0
14752,60.0
14753,46.0
14754,65.0
14755,53.0
14756,87.0
14757,60.0
14758,56.0
14759,57.0
14760,51.0
14761,75.0
14762,82.0
14763,62.0
14764,84.0
14765,57.0
14766,50.0
14767,59.0
14768,60.0
14769,79.0
14770,49.0
14771,54.0
14772,64.0
14773,59.0
14774,54.0
14775,61.0
14776,69.0
14777,60.0
14778,74.0
14779,59.0
14780,63.0
14781,84.0
14782,74.0
14783,65.0
14784,65.0
14785,59.0
14786,55.0
14787,55.0
14788,62.0
14789,80.0
14790,52.0
14791,88.0
14792,57.0
14793,85.0
14794,84.0
14795,83.0
14796,70.0
14797,71.0
14798,70.0
14799,61.0
14800,54.0
14801,85.0
14802,65.0
14803,70.0
14804,60.0
14805,61.0
14806,52.0
14807,64.0
14808,48.0
14809,56.0
14810,54.0
14811,79.0
14812,83.0
14813,91.0
14814,62.0
14815,60.0
14816,83.0
14817,87.0
14818,60.0
14819,60.0
14820,54.0
14821,60.0
14822,60.0
14823,74.0
14824,60.0
14825,60.0
14826,54.0
14827,57.0
14828,55.0
14829,70.0
14830,88.0
14831,69.0
14832,50.0
14833,54.0
14834,55.0
14835,87.0
14836,74.0
14837,55.0
14838,70.0
14839,57.0
14840,55.0
14841,50.0
14842,51.0
14843,72.0
14844,47.0
14845,52.0
14846,54.0
14847,60.0
14848,57.0
14849,69.0
14850,60.0
14851,54.0
14852,64.0
14853,52.0
14854,64.0
14855,54.0
14856,57.0
14857,86.0
14858,54.0
14859,84.0
14860,60.0
14861,55.0
14862,79.0
14863,56.0
14864,64.0
14865,44.0
14866,79.0
14867,87.0
14868,84.0
14869,49.0
14870,49.0
14871,58.0
14872,80.0
14873,55.0
14874,65.0
14875,83.0
14876,60.0
14877,79.0
14878,58.0
14879,63.0
14880,57.0
14881,58.0
14882,78.0
14883,58.0
14884,55.0
14885,76.0
14886,60.0
14887,79.0
14888,84.0
14889,54.0
14890,64.0
14891,63.0
14892,84.0
14893,79.0
14894,83.0
14895,60.0
14896,66.0
14897,64.0
14898,84.0
14899,70.0
14900,69.0
14901,63.0
14902,64.0
14903,86.0
14904,55.0
14905,67.0
14906,79.0
14907,57.0
14908,60.0
14909,63.0
14910,84.0
14911,57.0
14912,83.0
14913,54.0
14914,54.0
14915,59.0
14916,54.0
14917,61.0
14918,60.0
14919,55.0
14920,57.0
14921,62.0
14922,46.0
14923,55.0
14924,58.0
14925,60.0
14926,84.0
14927,55.0
14928,61.0
14929,60.0
14930,88.0
14931,57.0
14932,54.0
14933,61.0
14934,55.0
14935,58.0
14936,84.0
14937,59.0
14938,79.0
14939,57.0
14940,62.0
14941,60.0
14942,79.0
14943,58.0
14944,55.0
14945,60.0
14946,65.0
14947,49.0
14948,61.0
14949,79.0
14950,55.0
14951,59.0
14952,60.0
14953,85.0
14954,85.0
14955,54.0
14956,58.0
14957,63.0
14958,62.0
14959,79.0
14960,63.0
14961,64.0
14962,63.0
14963,64.0
14964,60.0
14965,83.0
14966,70.0
14967,53.0
14968,48.0
14969,83.0
14970,60.0
14971,79.0
14972,58.0
14973,80.0
14974,75.0
14975,56.0
14976,53.0
14977,57.0
14978,52.0
14979,61.0
14980,54.0
14981,59.0
14982,64.0
14983,54.0
14984,82.0
14985,85.0
14986,60.0
14987,63.0
14988,59.0
14989,52.0
14990,60.0
14991,80.0
14992,79.0
14993,53.0
14994,83.0
14995,62.0
14996,54.0
14997,54.0
14998,71.0
14999,55.0
15000,83.0
15001,64.0
15002,53.0
15003,54.0
15004,55.0
15005,54.0
15006,54.0
15007,55.0
15008,71.0
15009,81.0
15010,54.0
15011,56.0
15012,60.0
15013,52.0
15014,84.0
15015,54.0
15016,53.0
15017,49.0
15018,86.0
15019,58.0
15020,59.0
15021,74.0
15022,84.0
15023,64.0
15024,64.0
15025,55.0
15026,84.0
15027,70.0
15028,59.0
15029,59.0
15030,62.0
15031,65.0
15032,62.0
15033,54.0
15034,58.0
15035,60.0
15036,88.0
15037,44.0
15038,84.0
15039,87.0
15040,53.0
15041,55.0
15042,62.0
15043,70.0
15044,79.0
15045,63.0
15046,58.0
15047,61.0
15048,66.0
15049,79.0
15050,70.0
15051,52.0
15052,53.0
15053,60.0
15054,64.0
15055,64.0
15056,53.0
15057,62.0
15058,57.0
15059,63.0
15060,58.0
15061,59.0
15062,59.0
15063,54.0
15064,60.0
15065,62.0
15066,55.0
15067,82.0
15068,52.0
15069,60.0
15070,59.0
15071,60.0
15072,65.0
15073,60.0
15074,79.0
15075,52.0
15076,60.0
15077,59.0
15078,60.0
15079,60.0
15080,59.0
15081,60.0
15082,85.0
15083,69.0
15084,58.0
15085,82.0
15086,58.0
15087,59.0
15088,65.0
15089,58.0
15090,84.0
15091,87.0
15092,84.0
15093,54.0
15094,55.0
15095,69.0
15096,57.0
15097,48.0
15098,57.0
15099,60.0
15100,53.0
15101,57.0
15102,55.0
15103,55.0
15104,75.0
15105,52.0
15106,60.0
15107,65.0
15108,58.0
15109,56.0
15110,74.0
15111,55.0
15112,58.0
15113,83.0
15114,86.0
15115,57.0
15116,84.0
15117,60.0
15118,69.0
15119,79.0
15120,55.0
15121,71.0
15122,52.0
15123,56.0
15124,64.0
15125,59.0
15126,60.0
15127,63.0
15128,58.0
15129,60.0
15130,54.0
15131,83.0
15132,54.0
15133,54.0
15134,51.0
15135,56.0
15136,54.0
15137,54.0
15138,84.0
15139,53.0
15140,85.0
15141,83.0
15142,52.0
15143,55.0
15144,81.0
15145,61.0
15146,84.0
15147,57.0
15148,55.0
15149,53.0
15150,79.0
15151,63.0
15152,69.0
15153,82.0
15154,60.0
15155,58.0
15156,84.0
15157,79.0
15158,88.0
15159,58.0
15160,60.0
15161,48.0
15162,75.0
15163,46.0
15164,60.0
15165,61.0
15166,55.0
15167,54.0
15168,65.0
15169,53.0
15170,57.0
15171,55.0
15172,52.0
15173,87.0
15174,68.0
15175,63.0
15176,70.0
15177,57.0
15178,64.0
15179,72.0
15180,53.0
15181,69.0
15182,83.0
15183,49.0
15184,60.0
15185,84.0
15186,58.0
15187,54.0
15188,87.0
15189,72.0
15190,54.0
15191,60.0
15192,59.0
15193,86.0
15194,59.0
15195,61.0
15196,60.0
15197,64.0
15198,62.0
15199,69.0
15200,46.0
15201,44.0
15202,69.0
15203,83.0
15204,84.0
15205,79.0
15206,47.0
15207,60.0
15208,44.0
15209,55.0
15210,54.0
15211,88.0
15212,54.0
15213,56.0
15214,60.0
15215,54.0
15216,54.0
15217,78.0
15218,55.0
15219,54.0
15220,84.0
15221,57.0
15222,54.0
15223,49.0
15224,59.0
15225,56.0
15226,70.0
15227,43.0
15228,55.0
15229,87.0
15230,84.0
15231,53.0
15232,70.0
15233,54.0
15234,59.0
15235,55.0
15236,55.0
15237,53.0
15238,52.0
15239,53.0
15240,57.0
15241,88.0
15242,54.0
15243,72.0
15244,62.0
15245,54.0
15246,55.0
15247,55.0
15248,83.0
15249,49.0
15250,64.0
15251,54.0
15252,52.0
15253,52.0
15254,60.0
15255,72.0
15256,57.0
15257,72.0
15258,80.0
15259,59.0
15260,70.0
15261,87.0
15262,55.0
15263,55.0
15264,52.0
15265,65.0
15266,60.0
15267,54.0
15268,61.0
15269,90.0
15270,74.0
15271,69.0
15272,54.0
15273,79.0
15274,75.0
15275,60.0
15276,60.0
15277,44.0
15278,84.0
15279,70.0
15280,83.0
15281,89.0
15282,54.0
15283,59.0
15284,55.0
15285,85.0
15286,50.0
15287,64.0
15288,55.0
15289,85.0
15290,84.0
15291,54.0
15292,68.0
15293,62.0
15294,62.0
15295,53.0
15296,60.0
15297,61.0
15298,54.0
15299,63.0
15300,83.0
15301,50.0
15302,89.0
15303,52.0
15304,69.0
15305,55.0
15306,52.0
15307,53.0
15308,54.0
15309,54.0
15310,44.0
15311,60.0
15312,67.0
15313,60.0
15314,58.0
15315,85.0
15316,52.0
15317,54.0
15318,65.0
15319,54.0
15320,54.0
15321,81.0
15322,70.0
15323,43.0
15324,58.0
15325,58.0
15326,60.0
15327,59.0
15328,61.0
15329,83.0
15330,67.0
15331,62.0
15332,64.0
15333,60.0
15334,64.0
15335,59.0
15336,58.0
15337,53.0
15338,59.0
15339,69.0
15340,88.0
15341,83.0
15342,73.0
15343,84.0
15344,48.0
15345,79.0
15346,85.0
15347,69.0
15348,46.0
15349,57.0
15350,69.0
15351,87.0
15352,63.0
15353,61.0
15354,89.0
15355,56.0
15356,43.0
15357,52.0
15358,87.0
15359,84.0
15360,57.0
15361,85.0
15362,72.0
15363,87.0
15364,79.0
15365,49.0
15366,70.0
15367,79.0
15368,59.0
15369,60.0
15370,87.0
15371,82.0
15372,84.0
15373,85.0
15374,71.0
15375,55.0
15376,59.0
15377,53.0
15378,54.0
15379,79.0
15380,88.0
15381,68.0
15382,88.0
15383,60.0
15384,60.0
15385,70.0
15386,60.0
15387,55.0
15388,60.0
15389,56.0
15390,53.0
15391,52.0
15392,58.0
15393,55.0
15394,54.0
15395,55.0
15396,44.0
15397,60.0
15398,84.0
15399,79.0
15400,55.0
15401,53.0
15402,64.0
15403,70.0
15404,62.0
15405,79.0
15406,60.0
15407,63.0
15408,50.0
15409,89.0
15410,61.0
15411,89.0
15412,54.0
15413,64.0
15414,57.0
15415,63.0
15416,80.0
15417,79.0
15418,84.0
15419,60.0
15420,55.0
15421,60.0
15422,54.0
15423,61.0
15424,65.0
15425,54.0
15426,52.0
15427,53.0
15428,69.0
15429,59.0
15430,49.0
15431,55.0
15432,57.0
15433,54.0
15434,80.0
15435,58.0
15436,57.0
15437,54.0
15438,59.0
15439,61.0
15440,52.0
15441,56.0
15442,63.0
15443,54.0
15444,60.0
15445,62.0
15446,69.0
15447,60.0
15448,69.0
15449,80.0
15450,83.0
15451,55.0
15452,62.0
15453,68.0
15454,56.0
15455,69.0
15456,72.0
15457,55.0
15458,85.0
15459,83.0
15460,57.0
15461,59.0
15462,71.0
15463,61.0
15464,83.0
15465,67.0
15466,59.0
15467,84.0
15468,62.0
15469,49.0
15470,55.0
15471,49.0
15472,54.0
15473,57.0
15474,59.0
15475,54.0
15476,55.0
15477,74.0
15478,58.0
15479,75.0
15480,59.0
15481,55.0
15482,79.0
15483,69.0
15484,54.0
15485,83.0
15486,57.0
15487,69.0
15488,74.0
15489,64.0
15490,54.0
15491,53.0
15492,57.0
15493,55.0
15494,54.0
15495,68.0
15496,56.0
15497,74.0
15498,62.0
15499,87.0
15500,70.0
15501,61.0
15502,48.0
15503,69.0
15504,71.0
15505,60.0
15506,87.0
15507,69.0
15508,54.0
15509,59.0
15510,54.0
15511,59.0
15512,59.0
15513,57.0
15514,71.0
15515,85.0
15516,53.0
15517,54.0
15518,80.0
15519,84.0
15520,52.0
15521,84.0
15522,44.0
15523,68.0
15524,60.0
15525,89.0
15526,43.0
15527,87.0
15528,63.0
15529,79.0
15530,50.0
15531,79.0
15532,62.0
15533,55.0
15534,53.0
15535,55.0
15536,55.0
15537,59.0
15538,54.0
15539,43.0
15540,62.0
15541,63.0
15542,53.0
15543,52.0
15544,79.0
15545,76.0
15546,65.0
15547,53.0
15548,59.0
15549,74.0
15550,89.0
15551,54.0
15552,54.0
15553,59.0
15554,44.0
15555,83.0
15556,84.0
15557,54.0
15558,87.0
15559,57.0
15560,54.0
15561,52.0
15562,55.0
15563,54.0
15564,83.0
15565,52.0
15566,55.0
15567,61.0
15568,72.0
15569,79.0
15570,62.0
15571,51.0
15572,49.0
15573,79.0
15574,60.0
15575,55.0
15576,52.0
15577,79.0
15578,57.0
15579,62.0
15580,60.0
15581,78.0
15582,65.0
15583,57.0
15584,52.0
15585,61.0
15586,53.0
15587,46.0
15588,85.0
15589,86.0
15590,55.0
15591,61.0
15592,59.0
15593,84.0
15594,54.0
15595,56.0
15596,83.0
15597,58.0
15598,57.0
15599,60.0
15600,50.0
15601,83.0
15602,59.0
15603,60.0
15604,47.0
15605,55.0
15606,50.0
15607,54.0
15608,59.0
15609,69.0
15610,67.0
15611,62.0
15612,54.0
15613,88.0
15614,61.0
15615,60.0
15616,60.0
15617,56.0
15618,87.0
15619,54.0
15620,53.0
15621,79.0
15622,53.0
15623,58.0
15624,55.0
15625,58.0
15626,55.0
15627,85.0
15628,55.0
15629,55.0
15630,54.0
15631,89.0
15632,79.0
15633,79.0
15634,79.0
15635,54.0
15636,59.0
15637,69.0
15638,84.0
15639,57.0
15640,74.0
15641,58.0
15642,54.0
15643,55.0
15644,59.0
15645,57.0
15646,58.0
15647,60.0
15648,53.0
15649,69.0
15650,57.0
15651,60.0
15652,63.0
15653,64.0
15654,50.0
15655,54.0
15656,56.0
15657,60.0
15658,55.0
15659,66.0
15660,88.0
15661,58.0
15662,54.0
15663,83.0
15664,60.0
15665,65.0
15666,59.0
15667,59.0
15668,60.0
15669,55.0
15670,69.0
15671,54.0
15672,84.0
15673,57.0
15674,69.0
15675,60.0
15676,55.0
15677,49.0
15678,48.0
15679,79.0
15680,59.0
15681,60.0
15682,59.0
15683,83.0
15684,55.0
15685,54.0
15686,56.0
15687,54.0
15688,60.0
15689,84.0
15690,54.0
15691,87.0
15692,60.0
15693,84.0
15694,68.0
15695,87.0
15696,54.0
15697,53.0
15698,61.0
15699,54.0
15700,85.0
15701,44.0
15702,69.0
15703,60.0
15704,71.0
15705,65.0
15706,85.0
15707,60.0
15708,59.0
15709,57.0
15710,60.0
15711,59.0
15712,59.0
15713,66.0
15714,48.0
15715,60.0
15716,69.0
15717,80.0
15718,85.0
15719,52.0
15720,54.0
15721,83.0
15722,65.0
15723,69.0
15724,59.0
15725,71.0
15726,83.0
15727,84.0
15728,75.0
15729,58.0
15730,53.0
15731,83.0
15732,55.0
15733,60.0
15734,69.0
15735,70.0
15736,57.0
15737,83.0
15738,60.0
15739,69.0
15740,79.0
15741,57.0
15742,83.0
15743,60.0
15744,59.0
15745,65.0
15746,60.0
15747,59.0
15748,58.0
15749,54.0
15750,66.0
15751,74.0
15752,53.0
15753,53.0
15754,53.0
15755,60.0
15756,59.0
15757,60.0
15758,55.0
15759,57.0
15760,83.0
15761,81.0
15762,54.0
15763,86.0
15764,58.0
15765,65.0
15766,55.0
15767,44.0
15768,58.0
15769,86.0
15770,57.0
15771,57.0
15772,55.0
15773,73.0
15774,65.0
15775,60.0
15776,62.0
15777,60.0
15778,52.0
15779,68.0
15780,55.0
15781,65.0
15782,58.0
15783,84.0
15784,79.0
15785,59.0
15786,59.0
15787,63.0
15788,83.0
15789,62.0
15790,87.0
15791,54.0
15792,69.0
15793,60.0
15794,58.0
15795,54.0
15796,71.0
15797,48.0
15798,55.0
15799,62.0
15800,64.0
15801,60.0
15802,52.0
15803,88.0
15804,84.0
15805,85.0
15806,59.0
15807,54.0
15808,70.0
15809,74.0
15810,54.0
15811,57.0
15812,70.0
15813,55.0
15814,54.0
15815,79.0
15816,63.0
15817,60.0
15818,50.0
15819,70.0
15820,52.0
15821,55.0
15822,78.0
15823,61.0
15824,84.0
15825,72.0
15826,55.0
15827,55.0
15828,58.0
15829,58.0
15830,60.0
15831,56.0
15832,49.0
15833,53.0
15834,54.0
15835,86.0
15836,55.0
15837,60.0
15838,69.0
15839,71.0
15840,58.0
15841,65.0
15842,68.0
15843,61.0
15844,56.0
15845,56.0
15846,54.0
15847,72.0
15848,89.0
15849,55.0
15850,82.0
15851,54.0
15852,53.0
15853,49.0
15854,50.0
15855,64.0
15856,62.0
15857,61.0
15858,55.0
15859,79.0
15860,43.0
15861,81.0
15862,84.0
15863,54.0
15864,60.0
15865,54.0
15866,83.0
15867,59.0
15868,51.0
15869,86.0
15870,58.0
15871,81.0
15872,85.0
15873,59.0
15874,60.0
15875,74.0
15876,53.0
15877,58.0
15878,60.0
15879,54.0
15880,69.0
15881,62.0
15882,54.0
15883,55.0
15884,69.0
15885,54.0
15886,90.0
15887,60.0
15888,49.0
15889,56.0
15890,63.0
15891,55.0
15892,52.0
15893,66.0
15894,87.0
15895,60.0
15896,83.0
15897,56.0
15898,79.0
15899,53.0
15900,59.0
15901,50.0
15902,62.0
15903,84.0
15904,84.0
15905,58.0
15906,54.0
15907,81.0
15908,44.0
15909,52.0
15910,59.0
15911,49.0
15912,58.0
15913,61.0
15914,54.0
15915,54.0
15916,52.0
15917,62.0
15918,84.0
15919,58.0
15920,55.0
15921,55.0
15922,54.0
15923,60.0
15924,53.0
15925,59.0
15926,55.0
15927,53.0
15928,84.0
15929,54.0
15930,61.0
15931,54.0
15932,59.0
15933,64.0
15934,56.0
15935,60.0
15936,53.0
15937,57.0
15938,59.0
15939,57.0
15940,53.0
15941,58.0
15942,52.0
15943,49.0
15944,61.0
15945,62.0
15946,59.0
15947,84.0
15948,88.0
15949,56.0
15950,84.0
15951,79.0
15952,55.0
15953,84.0
15954,55.0
15955,79.0
15956,84.0
15957,54.0
15958,63.0
15959,84.0
15960,59.0
15961,54.0
15962,62.0
15963,60.0
15964,83.0
15965,61.0
15966,85.0
15967,62.0
15968,56.0
15969,75.0
15970,79.0
15971,83.0
15972,59.0
15973,72.0
15974,53.0
15975,87.0
15976,78.0
15977,49.0
15978,60.0
15979,63.0
15980,59.0
15981,67.0
15982,84.0
15983,75.0
15984,89.0
15985,81.0
15986,50.0
15987,89.0
15988,69.0
15989,85.0
15990,76.0
15991,88.0
