Id,mean_exam_points
13994,81.0
13995,94.0
13996,87.0
13997,86.0
13998,80.0
13999,49.0
14000,73.0
14001,56.0
14002,52.0
14003,91.0
14004,60.0
14005,80.0
14006,50.0
14007,52.0
14008,82.0
14009,61.0
14010,84.0
14011,45.0
14012,82.0
14013,60.0
14014,60.0
14015,70.0
14016,80.0
14017,82.0
14018,57.0
14019,78.0
14020,71.0
14021,49.0
14022,54.0
14023,58.0
14024,52.0
14025,54.0
14026,90.0
14027,64.0
14028,61.0
14029,75.0
14030,54.0
14031,78.0
14032,52.0
14033,82.0
14034,61.0
14035,86.0
14036,68.0
14037,63.0
14038,59.0
14039,52.0
14040,49.0
14041,60.0
14042,59.0
14043,80.0
14044,54.0
14045,81.0
14046,88.0
14047,66.0
14048,84.0
14049,51.0
14050,77.0
14051,63.0
14052,59.0
14053,62.0
14054,53.0
14055,55.0
14056,57.0
14057,61.0
14058,59.0
14059,72.0
14060,87.0
14061,65.0
14062,73.0
14063,64.0
14064,57.0
14065,61.0
14066,80.0
14067,61.0
14068,53.0
14069,74.0
14070,55.0
14071,59.0
14072,87.0
14073,70.0
14074,69.0
14075,54.0
14076,64.0
14077,59.0
14078,84.0
14079,59.0
14080,66.0
14081,56.0
14082,66.0
14083,57.0
14084,64.0
14085,64.0
14086,51.0
14087,85.0
14088,85.0
14089,45.0
14090,51.0
14091,58.0
14092,80.0
14093,52.0
14094,52.0
14095,59.0
14096,55.0
14097,60.0
14098,69.0
14099,72.0
14100,79.0
14101,60.0
14102,74.0
14103,42.0
14104,68.0
14105,85.0
14106,64.0
14107,84.0
14108,59.0
14109,79.0
14110,63.0
14111,49.0
14112,52.0
14113,59.0
14114,83.0
14115,64.0
14116,57.0
14117,68.0
14118,59.0
14119,71.0
14120,65.0
14121,66.0
14122,51.0
14123,59.0
14124,54.0
14125,49.0
14126,86.0
14127,66.0
14128,61.0
14129,69.0
14130,74.0
14131,58.0
14132,55.0
14133,68.0
14134,87.0
14135,70.0
14136,40.0
14137,65.0
14138,62.0
14139,63.0
14140,79.0
14141,49.0
14142,79.0
14143,64.0
14144,80.0
14145,89.0
14146,45.0
14147,60.0
14148,53.0
14149,58.0
14150,79.0
14151,54.0
14152,49.0
14153,52.0
14154,79.0
14155,49.0
14156,61.0
14157,86.0
14158,63.0
14159,61.0
14160,83.0
14161,54.0
14162,88.0
14163,39.0
14164,62.0
14165,69.0
14166,64.0
14167,46.0
14168,60.0
14169,55.0
14170,63.0
14171,68.0
14172,40.0
14173,50.0
14174,49.0
14175,54.0
14176,85.0
14177,41.0
14178,63.0
14179,55.0
14180,84.0
14181,52.0
14182,79.0
14183,59.0
14184,71.0
14185,65.0
14186,54.0
14187,70.0
14188,71.0
14189,64.0
14190,67.0
14191,59.0
14192,62.0
14193,63.0
14194,83.0
14195,52.0
14196,82.0
14197,66.0
14198,62.0
14199,85.0
14200,57.0
14201,52.0
14202,59.0
14203,52.0
14204,83.0
14205,57.0
14206,62.0
14207,44.0
14208,86.0
14209,54.0
14210,55.0
14211,57.0
14212,49.0
14213,52.0
14214,65.0
14215,45.0
14216,88.0
14217,62.0
14218,49.0
14219,78.0
14220,75.0
14221,59.0
14222,52.0
14223,61.0
14224,59.0
14225,61.0
14226,62.0
14227,49.0
14228,59.0
14229,53.0
14230,74.0
14231,51.0
14232,74.0
14233,80.0
14234,79.0
14235,51.0
14236,78.0
14237,49.0
14238,62.0
14239,56.0
14240,81.0
14241,50.0
14242,87.0
14243,51.0
14244,54.0
14245,72.0
14246,86.0
14247,86.0
14248,62.0
14249,66.0
14250,83.0
14251,45.0
14252,58.0
14253,54.0
14254,58.0
14255,66.0
14256,52.0
14257,60.0
14258,39.0
14259,69.0
14260,94.0
14261,51.0
14262,60.0
14263,60.0
14264,63.0
14265,62.0
14266,58.0
14267,55.0
14268,56.0
14269,58.0
14270,58.0
14271,72.0
14272,38.0
14273,62.0
14274,71.0
14275,91.0
14276,64.0
14277,85.0
14278,79.0
14279,71.0
14280,62.0
14281,51.0
14282,86.0
14283,49.0
14284,39.0
14285,65.0
14286,84.0
14287,52.0
14288,55.0
14289,67.0
14290,85.0
14291,64.0
14292,85.0
14293,59.0
14294,54.0
14295,71.0
14296,50.0
14297,74.0
14298,57.0
14299,59.0
14300,78.0
14301,54.0
14302,60.0
14303,59.0
14304,59.0
14305,83.0
14306,66.0
14307,54.0
14308,58.0
14309,65.0
14310,81.0
14311,51.0
14312,40.0
14313,86.0
14314,84.0
14315,55.0
14316,75.0
14317,66.0
14318,53.0
14319,59.0
14320,71.0
14321,83.0
14322,71.0
14323,54.0
14324,52.0
14325,64.0
14326,57.0
14327,53.0
14328,61.0
14329,64.0
14330,51.0
14331,75.0
14332,68.0
14333,39.0
14334,79.0
14335,46.0
14336,46.0
14337,92.0
14338,63.0
14339,55.0
14340,58.0
14341,55.0
14342,86.0
14343,80.0
14344,52.0
14345,85.0
14346,57.0
14347,71.0
14348,56.0
14349,64.0
14350,57.0
14351,61.0
14352,70.0
14353,55.0
14354,80.0
14355,63.0
14356,53.0
14357,62.0
14358,56.0
14359,53.0
14360,76.0
14361,84.0
14362,59.0
14363,51.0
14364,62.0
14365,70.0
14366,53.0
14367,71.0
14368,57.0
14369,59.0
14370,53.0
14371,39.0
14372,57.0
14373,70.0
14374,69.0
14375,65.0
14376,80.0
14377,80.0
14378,58.0
14379,59.0
14380,73.0
14381,52.0
14382,78.0
14383,66.0
14384,57.0
14385,85.0
14386,52.0
14387,70.0
14388,72.0
14389,63.0
14390,56.0
14391,75.0
14392,54.0
14393,53.0
14394,60.0
14395,87.0
14396,62.0
14397,85.0
14398,58.0
14399,49.0
14400,44.0
14401,59.0
14402,54.0
14403,82.0
14404,63.0
14405,58.0
14406,82.0
14407,59.0
14408,83.0
14409,55.0
14410,54.0
14411,69.0
14412,77.0
14413,56.0
14414,78.0
14415,51.0
14416,53.0
14417,62.0
14418,58.0
14419,51.0
14420,84.0
14421,87.0
14422,51.0
14423,61.0
14424,59.0
14425,40.0
14426,51.0
14427,69.0
14428,84.0
14429,66.0
14430,59.0
14431,65.0
14432,64.0
14433,58.0
14434,88.0
14435,55.0
14436,91.0
14437,59.0
14438,59.0
14439,68.0
14440,60.0
14441,60.0
14442,51.0
14443,67.0
14444,75.0
14445,50.0
14446,53.0
14447,83.0
14448,44.0
14449,53.0
14450,64.0
14451,51.0
14452,65.0
14453,87.0
14454,57.0
14455,56.0
14456,52.0
14457,71.0
14458,71.0
14459,62.0
14460,63.0
14461,59.0
14462,60.0
14463,82.0
14464,93.0
14465,53.0
14466,60.0
14467,49.0
14468,56.0
14469,52.0
14470,93.0
14471,51.0
14472,62.0
14473,87.0
14474,53.0
14475,55.0
14476,86.0
14477,52.0
14478,86.0
14479,75.0
14480,77.0
14481,45.0
14482,53.0
14483,52.0
14484,62.0
14485,58.0
14486,85.0
14487,51.0
14488,86.0
14489,65.0
14490,59.0
14491,51.0
14492,75.0
14493,58.0
14494,57.0
14495,88.0
14496,41.0
14497,54.0
14498,86.0
14499,61.0
14500,80.0
14501,79.0
14502,54.0
14503,67.0
14504,53.0
14505,45.0
14506,68.0
14507,84.0
14508,71.0
14509,54.0
14510,81.0
14511,58.0
14512,62.0
14513,53.0
14514,59.0
14515,64.0
14516,64.0
14517,57.0
14518,54.0
14519,54.0
14520,59.0
14521,59.0
14522,57.0
14523,61.0
14524,49.0
14525,80.0
14526,89.0
14527,49.0
14528,59.0
14529,59.0
14530,56.0
14531,78.0
14532,87.0
14533,68.0
14534,64.0
14535,53.0
14536,59.0
14537,63.0
14538,89.0
14539,70.0
14540,59.0
14541,52.0
14542,43.0
14543,54.0
14544,71.0
14545,69.0
14546,56.0
14547,54.0
14548,53.0
14549,53.0
14550,55.0
14551,59.0
14552,54.0
14553,61.0
14554,61.0
14555,56.0
14556,82.0
14557,63.0
14558,39.0
14559,53.0
14560,52.0
14561,54.0
14562,53.0
14563,84.0
14564,90.0
14565,55.0
14566,86.0
14567,71.0
14568,64.0
14569,59.0
14570,84.0
14571,64.0
14572,58.0
14573,60.0
14574,79.0
14575,39.0
14576,55.0
14577,66.0
14578,68.0
14579,54.0
14580,59.0
14581,54.0
14582,58.0
14583,53.0
14584,83.0
14585,51.0
14586,83.0
14587,79.0
14588,55.0
14589,39.0
14590,45.0
14591,66.0
14592,64.0
14593,51.0
14594,71.0
14595,79.0
14596,58.0
14597,44.0
14598,65.0
14599,60.0
14600,54.0
14601,55.0
14602,68.0
14603,64.0
14604,67.0
14605,58.0
14606,54.0
14607,89.0
14608,55.0
14609,84.0
14610,64.0
14611,74.0
14612,55.0
14613,55.0
14614,64.0
14615,91.0
14616,85.0
14617,66.0
14618,51.0
14619,64.0
14620,63.0
14621,62.0
14622,57.0
14623,73.0
14624,61.0
14625,60.0
14626,63.0
14627,51.0
14628,54.0
14629,59.0
14630,84.0
14631,51.0
14632,58.0
14633,59.0
14634,54.0
14635,82.0
14636,81.0
14637,54.0
14638,56.0
14639,88.0
14640,57.0
14641,86.0
14642,74.0
14643,53.0
14644,57.0
14645,65.0
14646,88.0
14647,59.0
14648,54.0
14649,41.0
14650,64.0
14651,63.0
14652,70.0
14653,51.0
14654,60.0
14655,61.0
14656,44.0
14657,59.0
14658,85.0
14659,59.0
14660,65.0
14661,70.0
14662,66.0
14663,68.0
14664,62.0
14665,58.0
14666,50.0
14667,55.0
14668,66.0
14669,84.0
14670,51.0
14671,41.0
14672,83.0
14673,77.0
14674,53.0
14675,63.0
14676,51.0
14677,53.0
14678,53.0
14679,53.0
14680,78.0
14681,53.0
14682,61.0
14683,49.0
14684,87.0
14685,51.0
14686,69.0
14687,71.0
14688,67.0
14689,77.0
14690,68.0
14691,86.0
14692,88.0
14693,68.0
14694,55.0
14695,64.0
14696,85.0
14697,59.0
14698,53.0
14699,84.0
14700,57.0
14701,61.0
14702,86.0
14703,54.0
14704,53.0
14705,54.0
14706,56.0
14707,51.0
14708,52.0
14709,57.0
14710,61.0
14711,82.0
14712,58.0
14713,64.0
14714,57.0
14715,58.0
14716,70.0
14717,53.0
14718,79.0
14719,82.0
14720,71.0
14721,61.0
14722,49.0
14723,60.0
14724,56.0
14725,71.0
14726,54.0
14727,64.0
14728,56.0
14729,66.0
14730,87.0
14731,64.0
14732,91.0
14733,57.0
14734,59.0
14735,54.0
14736,71.0
14737,56.0
14738,71.0
14739,82.0
14740,39.0
14741,56.0
14742,61.0
14743,66.0
14744,59.0
14745,82.0
14746,69.0
14747,60.0
14748,39.0
14749,45.0
14750,71.0
14751,59.0
14752,61.0
14753,40.0
14754,64.0
14755,54.0
14756,83.0
14757,69.0
14758,55.0
14759,58.0
14760,54.0
14761,75.0
14762,80.0
14763,60.0
14764,84.0
14765,57.0
14766,51.0
14767,61.0
14768,64.0
14769,79.0
14770,50.0
14771,55.0
14772,67.0
14773,59.0
14774,54.0
14775,64.0
14776,69.0
14777,61.0
14778,78.0
14779,57.0
14780,64.0
14781,83.0
14782,75.0
14783,66.0
14784,63.0
14785,59.0
14786,55.0
14787,56.0
14788,62.0
14789,78.0
14790,56.0
14791,86.0
14792,56.0
14793,86.0
14794,83.0
14795,80.0
14796,71.0
14797,72.0
14798,70.0
14799,64.0
14800,53.0
14801,85.0
14802,66.0
14803,71.0
14804,61.0
14805,61.0
14806,51.0
14807,64.0
14808,44.0
14809,57.0
14810,52.0
14811,80.0
14812,79.0
14813,94.0
14814,64.0
14815,62.0
14816,83.0
14817,86.0
14818,61.0
14819,58.0
14820,53.0
14821,62.0
14822,60.0
14823,74.0
14824,62.0
14825,58.0
14826,54.0
14827,60.0
14828,54.0
14829,71.0
14830,80.0
14831,69.0
14832,51.0
14833,53.0
14834,57.0
14835,86.0
14836,74.0
14837,57.0
14838,71.0
14839,56.0
14840,57.0
14841,49.0
14842,48.0
14843,74.0
14844,40.0
14845,51.0
14846,55.0
14847,62.0
14848,52.0
14849,70.0
14850,61.0
14851,54.0
14852,64.0
14853,51.0
14854,67.0
14855,54.0
14856,58.0
14857,84.0
14858,53.0
14859,86.0
14860,61.0
14861,54.0
14862,79.0
14863,52.0
14864,65.0
14865,41.0
14866,79.0
14867,83.0
14868,83.0
14869,50.0
14870,50.0
14871,56.0
14872,79.0
14873,55.0
14874,66.0
14875,80.0
14876,61.0
14877,79.0
14878,59.0
14879,64.0
14880,57.0
14881,58.0
14882,83.0
14883,61.0
14884,55.0
14885,77.0
14886,61.0
14887,80.0
14888,84.0
14889,54.0
14890,64.0
14891,64.0
14892,83.0
14893,79.0
14894,86.0
14895,63.0
14896,63.0
14897,65.0
14898,84.0
14899,70.0
14900,69.0
14901,63.0
14902,63.0
14903,89.0
14904,55.0
14905,61.0
14906,80.0
14907,56.0
14908,62.0
14909,63.0
14910,86.0
14911,55.0
14912,83.0
14913,54.0
14914,53.0
14915,59.0
14916,53.0
14917,54.0
14918,60.0
14919,53.0
14920,56.0
14921,62.0
14922,40.0
14923,57.0
14924,58.0
14925,61.0
14926,83.0
14927,54.0
14928,64.0
14929,62.0
14930,87.0
14931,56.0
14932,54.0
14933,61.0
14934,55.0
14935,66.0
14936,86.0
14937,59.0
14938,79.0
14939,57.0
14940,62.0
14941,60.0
14942,79.0
14943,56.0
14944,56.0
14945,60.0
14946,66.0
14947,45.0
14948,62.0
14949,80.0
14950,57.0
14951,59.0
14952,63.0
14953,88.0
14954,85.0
14955,54.0
14956,68.0
14957,65.0
14958,61.0
14959,78.0
14960,64.0
14961,67.0
14962,64.0
14963,67.0
14964,64.0
14965,83.0
14966,71.0
14967,54.0
14968,44.0
14969,83.0
14970,62.0
14971,79.0
14972,59.0
14973,80.0
14974,75.0
14975,55.0
14976,52.0
14977,56.0
14978,51.0
14979,64.0
14980,53.0
14981,59.0
14982,68.0
14983,53.0
14984,82.0
14985,85.0
14986,61.0
14987,62.0
14988,59.0
14989,51.0
14990,59.0
14991,80.0
14992,80.0
14993,57.0
14994,82.0
14995,63.0
14996,54.0
14997,52.0
14998,70.0
14999,55.0
15000,83.0
15001,64.0
15002,54.0
15003,54.0
15004,58.0
15005,54.0
15006,54.0
15007,54.0
15008,72.0
15009,78.0
15010,54.0
15011,53.0
15012,59.0
15013,49.0
15014,83.0
15015,53.0
15016,52.0
15017,45.0
15018,84.0
15019,58.0
15020,57.0
15021,74.0
15022,88.0
15023,65.0
15024,68.0
15025,57.0
15026,86.0
15027,70.0
15028,59.0
15029,59.0
15030,61.0
15031,66.0
15032,62.0
15033,53.0
15034,58.0
15035,58.0
15036,89.0
15037,41.0
15038,81.0
15039,87.0
15040,52.0
15041,55.0
15042,61.0
15043,70.0
15044,79.0
15045,64.0
15046,57.0
15047,58.0
15048,63.0
15049,78.0
15050,70.0
15051,49.0
15052,52.0
15053,63.0
15054,68.0
15055,68.0
15056,52.0
15057,68.0
15058,58.0
15059,65.0
15060,59.0
15061,59.0
15062,58.0
15063,54.0
15064,59.0
15065,64.0
15066,56.0
15067,83.0
15068,51.0
15069,59.0
15070,47.0
15071,64.0
15072,66.0
15073,60.0
15074,79.0
15075,51.0
15076,59.0
15077,59.0
15078,63.0
15079,63.0
15080,60.0
15081,62.0
15082,84.0
15083,69.0
15084,56.0
15085,80.0
15086,59.0
15087,58.0
15088,68.0
15089,58.0
15090,84.0
15091,84.0
15092,84.0
15093,54.0
15094,55.0
15095,70.0
15096,60.0
15097,44.0
15098,58.0
15099,61.0
15100,54.0
15101,57.0
15102,56.0
15103,57.0
15104,75.0
15105,51.0
15106,60.0
15107,66.0
15108,59.0
15109,55.0
15110,77.0
15111,55.0
15112,56.0
15113,82.0
15114,86.0
15115,56.0
15116,84.0
15117,64.0
15118,70.0
15119,80.0
15120,54.0
15121,71.0
15122,51.0
15123,53.0
15124,64.0
15125,59.0
15126,64.0
15127,64.0
15128,58.0
15129,62.0
15130,53.0
15131,83.0
15132,54.0
15133,54.0
15134,51.0
15135,58.0
15136,53.0
15137,55.0
15138,86.0
15139,52.0
15140,82.0
15141,82.0
15142,51.0
15143,54.0
15144,82.0
15145,64.0
15146,86.0
15147,56.0
15148,55.0
15149,51.0
15150,78.0
15151,63.0
15152,68.0
15153,80.0
15154,59.0
15155,56.0
15156,88.0
15157,80.0
15158,86.0
15159,56.0
15160,60.0
15161,44.0
15162,75.0
15163,43.0
15164,58.0
15165,60.0
15166,55.0
15167,53.0
15168,65.0
15169,52.0
15170,59.0
15171,55.0
15172,51.0
15173,87.0
15174,65.0
15175,64.0
15176,70.0
15177,58.0
15178,68.0
15179,70.0
15180,53.0
15181,71.0
15182,86.0
15183,45.0
15184,63.0
15185,84.0
15186,59.0
15187,53.0
15188,86.0
15189,71.0
15190,50.0
15191,63.0
15192,59.0
15193,92.0
15194,59.0
15195,62.0
15196,60.0
15197,65.0
15198,62.0
15199,69.0
15200,43.0
15201,41.0
15202,70.0
15203,83.0
15204,83.0
15205,79.0
15206,40.0
15207,63.0
15208,41.0
15209,56.0
15210,57.0
15211,85.0
15212,53.0
15213,62.0
15214,63.0
15215,53.0
15216,54.0
15217,73.0
15218,55.0
15219,54.0
15220,86.0
15221,56.0
15222,58.0
15223,49.0
15224,59.0
15225,54.0
15226,71.0
15227,39.0
15228,55.0
15229,87.0
15230,85.0
15231,54.0
15232,72.0
15233,51.0
15234,59.0
15235,56.0
15236,51.0
15237,54.0
15238,49.0
15239,54.0
15240,57.0
15241,91.0
15242,54.0
15243,74.0
15244,64.0
15245,53.0
15246,54.0
15247,54.0
15248,83.0
15249,50.0
15250,64.0
15251,53.0
15252,48.0
15253,49.0
15254,61.0
15255,70.0
15256,57.0
15257,74.0
15258,78.0
15259,59.0
15260,71.0
15261,86.0
15262,52.0
15263,53.0
15264,49.0
15265,66.0
15266,64.0
15267,55.0
15268,62.0
15269,93.0
15270,75.0
15271,70.0
15272,53.0
15273,80.0
15274,78.0
15275,63.0
15276,60.0
15277,41.0
15278,86.0
15279,71.0
15280,83.0
15281,92.0
15282,54.0
15283,60.0
15284,54.0
15285,86.0
15286,52.0
15287,64.0
15288,54.0
15289,86.0
15290,86.0
15291,52.0
15292,67.0
15293,64.0
15294,60.0
15295,54.0
15296,59.0
15297,64.0
15298,54.0
15299,64.0
15300,83.0
15301,51.0
15302,88.0
15303,51.0
15304,68.0
15305,54.0
15306,48.0
15307,54.0
15308,53.0
15309,52.0
15310,41.0
15311,63.0
15312,67.0
15313,61.0
15314,58.0
15315,87.0
15316,51.0
15317,53.0
15318,66.0
15319,54.0
15320,54.0
15321,78.0
15322,72.0
15323,39.0
15324,59.0
15325,59.0
15326,63.0
15327,58.0
15328,61.0
15329,86.0
15330,67.0
15331,62.0
15332,64.0
15333,64.0
15334,65.0
15335,59.0
15336,58.0
15337,52.0
15338,59.0
15339,71.0
15340,92.0
15341,83.0
15342,71.0
15343,83.0
15344,40.0
15345,78.0
15346,81.0
15347,69.0
15348,40.0
15349,57.0
15350,70.0
15351,87.0
15352,60.0
15353,61.0
15354,89.0
15355,53.0
15356,39.0
15357,51.0
15358,83.0
15359,83.0
15360,60.0
15361,85.0
15362,72.0
15363,83.0
15364,77.0
15365,45.0
15366,63.0
15367,79.0
15368,60.0
15369,64.0
15370,87.0
15371,80.0
15372,85.0
15373,84.0
15374,72.0
15375,55.0
15376,59.0
15377,54.0
15378,54.0
15379,80.0
15380,91.0
15381,66.0
15382,85.0
15383,63.0
15384,61.0
15385,71.0
15386,65.0
15387,53.0
15388,64.0
15389,58.0
15390,52.0
15391,48.0
15392,58.0
15393,56.0
15394,53.0
15395,54.0
15396,41.0
15397,58.0
15398,84.0
15399,80.0
15400,55.0
15401,52.0
15402,68.0
15403,66.0
15404,61.0
15405,80.0
15406,63.0
15407,62.0
15408,46.0
15409,88.0
15410,62.0
15411,85.0
15412,55.0
15413,65.0
15414,58.0
15415,64.0
15416,78.0
15417,80.0
15418,82.0
15419,59.0
15420,56.0
15421,61.0
15422,53.0
15423,62.0
15424,66.0
15425,50.0
15426,51.0
15427,54.0
15428,69.0
15429,59.0
15430,49.0
15431,54.0
15432,56.0
15433,55.0
15434,78.0
15435,55.0
15436,57.0
15437,52.0
15438,60.0
15439,62.0
15440,51.0
15441,58.0
15442,65.0
15443,54.0
15444,59.0
15445,61.0
15446,69.0
15447,63.0
15448,70.0
15449,79.0
15450,82.0
15451,57.0
15452,62.0
15453,68.0
15454,54.0
15455,69.0
15456,70.0
15457,54.0
15458,83.0
15459,83.0
15460,57.0
15461,60.0
15462,72.0
15463,64.0
15464,83.0
15465,64.0
15466,58.0
15467,86.0
15468,64.0
15469,45.0
15470,57.0
15471,44.0
15472,55.0
15473,60.0
15474,59.0
15475,58.0
15476,53.0
15477,72.0
15478,58.0
15479,75.0
15480,59.0
15481,53.0
15482,80.0
15483,70.0
15484,54.0
15485,86.0
15486,56.0
15487,70.0
15488,74.0
15489,64.0
15490,54.0
15491,54.0
15492,56.0
15493,54.0
15494,54.0
15495,69.0
15496,55.0
15497,78.0
15498,60.0
15499,86.0
15500,71.0
15501,61.0
15502,44.0
15503,69.0
15504,70.0
15505,63.0
15506,89.0
15507,68.0
15508,54.0
15509,50.0
15510,54.0
15511,58.0
15512,57.0
15513,56.0
15514,73.0
15515,86.0
15516,47.0
15517,53.0
15518,78.0
15519,83.0
15520,48.0
15521,86.0
15522,41.0
15523,67.0
15524,63.0
15525,92.0
15526,39.0
15527,86.0
15528,62.0
15529,79.0
15530,51.0
15531,80.0
15532,59.0
15533,54.0
15534,54.0
15535,57.0
15536,57.0
15537,58.0
15538,49.0
15539,39.0
15540,62.0
15541,62.0
15542,54.0
15543,51.0
15544,77.0
15545,77.0
15546,68.0
15547,54.0
15548,59.0
15549,74.0
15550,91.0
15551,53.0
15552,42.0
15553,51.0
15554,41.0
15555,83.0
15556,84.0
15557,53.0
15558,87.0
15559,57.0
15560,54.0
15561,48.0
15562,56.0
15563,54.0
15564,84.0
15565,51.0
15566,55.0
15567,59.0
15568,74.0
15569,79.0
15570,60.0
15571,45.0
15572,49.0
15573,78.0
15574,63.0
15575,55.0
15576,51.0
15577,79.0
15578,57.0
15579,61.0
15580,61.0
15581,77.0
15582,66.0
15583,60.0
15584,49.0
15585,64.0
15586,58.0
15587,40.0
15588,89.0
15589,84.0
15590,54.0
15591,60.0
15592,56.0
15593,84.0
15594,53.0
15595,55.0
15596,83.0
15597,56.0
15598,56.0
15599,61.0
15600,51.0
15601,83.0
15602,59.0
15603,63.0
15604,40.0
15605,53.0
15606,51.0
15607,54.0
15608,59.0
15609,70.0
15610,67.0
15611,63.0
15612,54.0
15613,85.0
15614,62.0
15615,64.0
15616,59.0
15617,55.0
15618,86.0
15619,54.0
15620,46.0
15621,80.0
15622,49.0
15623,58.0
15624,55.0
15625,58.0
15626,57.0
15627,86.0
15628,56.0
15629,54.0
15630,53.0
15631,90.0
15632,80.0
15633,80.0
15634,78.0
15635,54.0
15636,59.0
15637,69.0
15638,86.0
15639,58.0
15640,75.0
15641,59.0
15642,57.0
15643,54.0
15644,58.0
15645,58.0
15646,59.0
15647,57.0
15648,52.0
15649,70.0
15650,56.0
15651,63.0
15652,62.0
15653,67.0
15654,51.0
15655,57.0
15656,55.0
15657,62.0
15658,63.0
15659,62.0
15660,90.0
15661,55.0
15662,52.0
15663,82.0
15664,58.0
15665,66.0
15666,59.0
15667,61.0
15668,61.0
15669,55.0
15670,69.0
15671,52.0
15672,86.0
15673,56.0
15674,70.0
15675,63.0
15676,55.0
15677,45.0
15678,44.0
15679,79.0
15680,51.0
15681,59.0
15682,59.0
15683,84.0
15684,59.0
15685,55.0
15686,53.0
15687,51.0
15688,60.0
15689,86.0
15690,53.0
15691,86.0
15692,60.0
15693,86.0
15694,68.0
15695,83.0
15696,57.0
15697,54.0
15698,61.0
15699,54.0
15700,85.0
15701,41.0
15702,71.0
15703,64.0
15704,71.0
15705,71.0
15706,83.0
15707,59.0
15708,59.0
15709,58.0
15710,61.0
15711,60.0
15712,58.0
15713,64.0
15714,49.0
15715,61.0
15716,69.0
15717,81.0
15718,82.0
15719,49.0
15720,54.0
15721,75.0
15722,66.0
15723,69.0
15724,58.0
15725,73.0
15726,81.0
15727,82.0
15728,75.0
15729,58.0
15730,54.0
15731,84.0
15732,53.0
15733,63.0
15734,70.0
15735,72.0
15736,55.0
15737,86.0
15738,64.0
15739,69.0
15740,79.0
15741,60.0
15742,83.0
15743,63.0
15744,60.0
15745,66.0
15746,58.0
15747,59.0
15748,66.0
15749,55.0
15750,62.0
15751,76.0
15752,54.0
15753,53.0
15754,51.0
15755,64.0
15756,60.0
15757,63.0
15758,55.0
15759,57.0
15760,83.0
15761,78.0
15762,54.0
15763,86.0
15764,56.0
15765,62.0
15766,55.0
15767,41.0
15768,59.0
15769,94.0
15770,56.0
15771,56.0
15772,53.0
15773,72.0
15774,65.0
15775,61.0
15776,64.0
15777,60.0
15778,51.0
15779,68.0
15780,55.0
15781,66.0
15782,58.0
15783,88.0
15784,79.0
15785,51.0
15786,60.0
15787,62.0
15788,86.0
15789,60.0
15790,87.0
15791,52.0
15792,69.0
15793,61.0
15794,56.0
15795,57.0
15796,71.0
15797,44.0
15798,56.0
15799,62.0
15800,64.0
15801,63.0
15802,49.0
15803,89.0
15804,84.0
15805,84.0
15806,59.0
15807,54.0
15808,70.0
15809,75.0
15810,54.0
15811,58.0
15812,70.0
15813,57.0
15814,52.0
15815,79.0
15816,62.0
15817,58.0
15818,51.0
15819,71.0
15820,51.0
15821,54.0
15822,77.0
15823,61.0
15824,84.0
15825,72.0
15826,56.0
15827,56.0
15828,59.0
15829,59.0
15830,64.0
15831,54.0
15832,50.0
15833,60.0
15834,53.0
15835,94.0
15836,54.0
15837,64.0
15838,69.0
15839,72.0
15840,59.0
15841,68.0
15842,66.0
15843,64.0
15844,55.0
15845,59.0
15846,54.0
15847,72.0
15848,90.0
15849,56.0
15850,80.0
15851,53.0
15852,47.0
15853,43.0
15854,49.0
15855,64.0
15856,62.0
15857,60.0
15858,54.0
15859,84.0
15860,39.0
15861,82.0
15862,84.0
15863,54.0
15864,62.0
15865,52.0
15866,81.0
15867,60.0
15868,52.0
15869,82.0
15870,56.0
15871,81.0
15872,86.0
15873,60.0
15874,63.0
15875,74.0
15876,52.0
15877,59.0
15878,59.0
15879,54.0
15880,70.0
15881,62.0
15882,55.0
15883,54.0
15884,69.0
15885,52.0
15886,95.0
15887,62.0
15888,49.0
15889,58.0
15890,59.0
15891,55.0
15892,51.0
15893,62.0
15894,86.0
15895,59.0
15896,83.0
15897,55.0
15898,80.0
15899,53.0
15900,59.0
15901,46.0
15902,64.0
15903,86.0
15904,84.0
15905,59.0
15906,54.0
15907,78.0
15908,41.0
15909,49.0
15910,60.0
15911,50.0
15912,59.0
15913,62.0
15914,53.0
15915,54.0
15916,51.0
15917,62.0
15918,84.0
15919,56.0
15920,54.0
15921,53.0
15922,54.0
15923,62.0
15924,49.0
15925,58.0
15926,55.0
15927,52.0
15928,84.0
15929,54.0
15930,64.0
15931,52.0
15932,57.0
15933,68.0
15934,55.0
15935,59.0
15936,54.0
15937,58.0
15938,59.0
15939,58.0
15940,52.0
15941,58.0
15942,49.0
15943,49.0
15944,59.0
15945,61.0
15946,64.0
15947,86.0
15948,92.0
15949,55.0
15950,82.0
15951,79.0
15952,54.0
15953,84.0
15954,55.0
15955,80.0
15956,84.0
15957,59.0
15958,64.0
15959,84.0
15960,58.0
15961,53.0
15962,61.0
15963,61.0
15964,79.0
15965,64.0
15966,86.0
15967,61.0
15968,55.0
15969,78.0
15970,78.0
15971,84.0
15972,60.0
15973,74.0
15974,41.0
15975,87.0
15976,85.0
15977,45.0
15978,61.0
15979,64.0
15980,58.0
15981,64.0
15982,85.0
15983,81.0
15984,92.0
15985,78.0
15986,44.0
15987,92.0
15988,69.0
15989,86.0
15990,79.0
15991,87.0
